عربي,English
وبعد أن هدأت الأوضاع قُتل كليبر على يد سليمان الحلبي الطالب بجامعة الأزهر في يونيو عام 1800م. تولى مينو مسؤولية أحد المباني وكان ينوي الإقامة في ميسرا وتحويلها إلى مستعمرة فرنسية كبرى,"After the situation calmed down, Kléber was killed by Suleiman Al-Halabi, a student at Al-Azhar University, in June 1800 AD. Minou took charge of a building and intended to reside in Misra and turn it into a major French colony"
"ولتحقيق ذلك، نفذ خطة إصلاحية في مجالات الزراعة والصناعة والتجارة والصحة والنظام.","To achieve this, he implemented a reform plan in the fields of agriculture, industry, trade, health, and order."
تطهير المعركة الفرنسية:,Clearance of the French battle:
أرسلت إنجلترا أسطولاً عسكرياً إلى أبو قير (فبراير 1801م) لمنع الفرنسيين من مغادرة مصر والانضمام إلى الجيش العثماني. وعندما شاركت القوات الفرنسية في المقاومة استسلمت وخرجت من معركة مصر الفرنسية في سبتمبر 1801م.,"England sent a military fleet to Abu Qir (February 1801 AD) to prevent the French from leaving Egypt and joining the Ottoman army. When the French forces participated in the resistance, they surrendered and left the French Battle of Egypt in September 1801 AD."
نتائج ظهور الفرنسيين رافق نابليون بونابرت مجموعة من العلماء في مجالات تخصصية مختلفة وأسفر عن نتائج واسعة النطاق كانت على النحو التالي:,Results of the French Emergence Napoleon Bonaparte accompanied a group of scientists in various specialized fields and resulted in wide-ranging results that were as follows:
"أولاً: أيقظ نمو الروح القومية اعتناق الروحانية القومية الفرنسية بين المصريين، حيث تمسك المصريون بعد انتهاء اعتصام الفرنسيين باختيارهم للحرية وحاكمهم.","First: The growth of the nationalist spirit awakened the embrace of French nationalist spirituality among the Egyptians, as the Egyptians adhered, after the end of the French sit-in, to their choice of freedom and their ruler."
ثانياً: الأعمال التي قامت بها التجارة الفرنسية: 1- دراسة التفاصيل الخاصة بين البحرين والبحرين  2- تأسيس المجتمع المصري 3- تأليف كتاب في وصف مصر,Second: Actions carried out by French trade: 1- Study of special details between Bahrain and Bahrain 2- Establishing Egyptian society 3- Writing a book describing Egypt
4- اكتشاف حجر رشيد عام 1799م وما تلا ذلك من معرفة التاريخ المصري القديم,4- The discovery of the Rosetta Stone in 1799 AD and the subsequent knowledge of ancient Egyptian history
"ثالثا: توجيه انتباه الدولة الأوروبية إلى أهمية موقع مصر الجغرافي، حيث وجهت الحملة انتباه الدول الأوروبية بشكل عام وإنجلترا بشكل خاص إلى أهمية موقع مصر الجغرافي والاستراتيجي.","Third: Directing the attention of the European country to the importance of Egypt’s geographical location, as the campaign directed the attention of European countries in general and England in particular to the importance of Egypt’s geographical and strategic location."
"رابعاً: نظام الحكم والإدارة، حيث أنشأ نابليون بونابرت الديوان العام، والمكاتب الإقليمية، ومكتب القاهرة","Fourth: The system of government and administration, as Napoleon Bonaparte established the General Office, the Regional Offices, and the Cairo Office"
بهدف تدريب الأعيان والعلماء المصريين على نظام مجلس الشورى من حيث التشاور وتلقي الآراء فيما يعود بالنفع على الشعب والمصلحة العامة.,with the aim of training Egyptian notables and scholars on the Shura Council system in terms of consultation and receiving opinions for what is beneficial to the people for the public benefit.
خامساً: الآثار الاقتصادية والاجتماعية. وقد طورت الحملة بعض المشاريع الإصلاحية في المجالات التالية:,Fifth: Economic and social impacts. The campaign has developed some projects for reform in the following areas:
1- الزراعة: تنويع المحاصيل الزراعية والاهتمام بمشاريع الري,1- Agriculture: Diversification of agricultural crops and interest in irrigation projects
2- الصناعة: إنشاء مصنع للنسيج وبعض الصناعات الدقيقة والدباغة وصناعة خطابات الطباعة,"2- Industry: Establishment of a textile factory, some fine industries, tanning, and the manufacture of printing letters"
"3- التجارة: فتح الأسواق لمصر في دول البحر الأحمر، ودارفور في السودان، والحبشة، ودول شمال أفريقيا.","3- Trade: Opening markets for Egypt in the Red Sea countries, Darfur in Sudan, Abyssinia, and North African countries."
الصحة العامة: إنشاء المحاجر الصحية في القاهرة والعديد من المدن الأخرى,Public Health: Establishing health quarantines in Cairo and many other cities
محمد علي يتولى حكم مصر,Muhammad Ali assumed rule of Egypt
"بدأت الدولة العثمانية في استعادة حكم البلاد، لكن الشعب المصري قام بالعديد من الثورات ضد الولاة العثمانيين وقادة المماليك.","The Ottoman Empire began to regain rule of the country, but the Egyptian people launched many revolts against the Ottoman governors and Mamluk leaders"
وأهمها ثورة الشعب في مارس 1804م بسبب فرض الضرائب والإتاوات. كان محمد علي يخشى أن تلحق الثورة الضرر بجنوده,the most important of which was the People’s Revolution in March 1804 AD due to the imposition of taxes and royalties. Muhammad Ali feared that the revolution would harm his soldiers
"فأعلن انضمام العلماء والمشايخ والاختلاط مع الساخطين. وتعهد أمام العلماء بأنه سيبذل قصارى جهده لرفع الضريبة على الناس،","so he declared the scholars and sheikhs to join and mingled with the dissatisfied people. He pledged to the scholars that he would do his utmost to raise the tax on the people, "
"واقترح تعيين خورشيد باشا والياً على مصر، الذي كان يعينه السلطان العثماني. ونتيجة لذلك، نال محمد علي تعاطف الشعب وثقة قادته. وكان الناس ينظرون إليه على أنه رجل عادل يكره الظالم.","and he proposed appointing Khurshid Pasha as governor of Egypt, who had been appointed by the Ottoman Sultan. As a result, Muhammad Ali gained the sympathy of the people and the trust of his leaders. The people looked at him as a just man who hated the oppressor."
اجتمع زعماء الشعب من العلماء وزعماء الطوائف في بيت الحكمة (بيت القاضي) في 13 مايو 1805م,"The leaders of the people, including scholars and leaders of the sects, met in the House of Wisdom (the Judge’s House) on May 13, 1805 AD "
وقرر عزل خورشيد باشا (الوالي العثماني) وتعيين محمد علي مكانه.,and decided to remove Khurshid Pasha (the Ottoman governor) and appoint Muhammad Ali in his place. 
"وأخذوا منه العهود والمواثيق أن لا يدخل في أي أمر إلا بنصيحتهم، وهذا هو الأول. مرة واحدة في تاريخ مصر الحديث، تم عزل الوالي وتعيين آخر بإرادة الشعب","They took covenants and covenants from him that he would not enter into any matter except with their advice, and this was the first. Once in Egypt's modern history, the governor was removed and another was appointed by the will of the people"
"أصدر السلطان العثماني مرسوماً في 9 يوليو 1805م، تضمن إقالة خورشيد باشا وتعيين محمد علي والياً على مصر.","The Ottoman Sultan issued a decree on July 9, 1805 AD, which included the dismissal of Khurshid Pasha and the appointment of Muhammad Ali as governor of Egypt."
"قبل أن يتفرغ محمد علي لبناء الدولة الحديثة، كان عليه أن يطمئن إلى استقرار الحكم بين يديه، وأن يواجه العديد من المشكلات التي واجهته والتي تمثلت في","Before Muhammad Ali devoted himself to building a modern state, he had to be reassured of the stability of rule in his hands and confront many of the problems that confronted him, which were represented in "
محاولة نقل محمد علي من مصر عام 1806م,An attempt to transfer Muhammad Ali from Egypt in 1806 AD
ولم تستسلم بريطانيا بسهولة بعد تولي محمد علي السلطة إذا كانت تسعى لتعيين محمد بك الألفي مملوكيا لتطمئن نفسها على مصالحها الاقتصادية في المنطقة.,Britain did not yield easily after Muhammad Ali took power if it was seeking to appoint Muhammad Bey al-Alfi as the Mamluk in order to reassure itself of its economic interests in the region
"فحاولت إقناع السلطان العثماني بإقالة محمد علي وتكليف محمد بك الألفي بولاية مصر أو لأي حاكم عثماني آخر، واستجاب السلطان.","So it tried to persuade the Ottoman Sultan to remove Muhammad Ali and assign the governorship of Egypt to Muhammad Bey al-Alfi or to any other Ottoman ruler, and the Sultan responded."
أرسل أسطولاً يحمل مرسوماً بنقل محمد علي والياً على سالونيك في مقدونيا وتسليم السلطة دون معارضة أو مقاومة إلى والي عثماني جاء مع الأسطول,He sent a fleet carrying a decree to transfer Muhammad Ali as governor of Thessaloniki in Macedonia and hand over power without opposition or resistance to an Ottoman governor who came with the fleet
"لكن القيادة الشعبية المصرية وقفت إلى جانب محمد علي، فأذعن السلطان العثماني وتخلى عن فكرة نقل محمد علي من ولاية مصر مع تعيينه لها.",", but the Egyptian popular leadership stood by Muhammad Ali, so the Ottoman Sultan yielded and abandoned the idea of transferring Muhammad Ali from the governorship of Egypt while appointing him to it"
حملة فريزر 1807م,Fraser's campaign 1807 AD
"أسبابها: استغلت بريطانيا تدهور علاقتها بالسلطان العثماني، فأرسلت حملة عسكرية في مارس 1807م لاحتلال مصر، وخلع محمد علي، وتثبيت تابعها المملوكي محمد بك الألفي.","Its reasons: Britain took advantage of the deterioration of its relationship with the Ottoman Sultan, and sent a military campaign in March 1807 AD to occupy Egypt, depose Muhammad Ali, and install its Mamluk vassal Muhammad Bey Al-Alfi."
وكان من أهم نتائجها هزيمة الحملة في رشيد وحماد,One of its most important results was the defeat of the campaign in Rashid and Hammad
إخلاء الحملة مقابل إطلاق سراح الأسرى - دخل محمد علي الإسكندرية منتصرا,Evacuation of the campaign in exchange for the release of the prisoners - Muhammad Ali entered Alexandria victorious
القيادة الشعبية,Popular leadership
"أدرك محمد علي قوة القيادة الشعبية ممثلة بالسيد عمر مكرم، ودورها في توليه السلطة، والقيود التي فرضت عليها عند قبوله الولاية.","Muhammad Ali realized the strength of the popular leadership represented by Mr. Omar Makram, its role in his assumption of power, and the restrictions imposed on it when he accepted the mandate. "
"ورأى محمد علي ضرورة أن يحكم بمفرده دون وصاية أو رقابة شعبية، فبدأ ينتظر الوقت المناسب للتخلص من السيد عمر مكرم.","Muhammad Ali saw the need for him to rule alone without popular tutelage or oversight, so he began to wait for the appropriate time to get rid of Mr. Omar Makram."
وقد ساعده في تحقيق ذلك انقسام القيادات الشعبية فيما بينها حول تقدير السيد عمر مكرم ومكانته بين الناس,He was helped in achieving this by the division of the popular leaders among themselves over the appreciation of Mr. Omar Makram and his status among the people
"حيث بدأ منافسوه يتسللون إليه مع محمد علي الذي انتهز الفرصة وعرض علي الخدمة من نقابة الأشراف، فترحيله، ونفيه إلى دمياط عام 1809م.","as his rivals began to infiltrate him with Muhammad Ali, who seized the opportunity and offered me service from the supervision union, deporting him, and exiling him to Damietta in 1809 AD."
"المماليك: عمل محمد علي على التخلص من المماليك لأنه رأى أنهم مصدر قلق وفوضى، واتبع عدة أساليب","Mamluks: Muhammad Ali worked to get rid of the Mamluks because he saw that they were a source of anxiety and chaos, and he followed several methods"
"ومنها: حرمانهم من تولي مناصب رفيعة في الدولة كمشيخة البلاد، ومطاردتهم في كل مكان، والترتيب لمذبحة القلعة الشهيرة في مارس 1811م.","including: depriving them of holding high-ranking positions in the state, such as the sheikhdom of the country, chasing them everywhere, and arranging the famous citadel massacre in March 1811 AD"
"ومع هذا. ومكنت الإجراءات محمد علي من حكم البلاد بشكل كامل، والتي أراد ببُعد نظره وطموحه أن تكون على نفس مستوى الدول الأوروبية الحديثة.","and with this. The procedures enabled Muhammad Ali to completely rule the country, which he wanted, with his farsightedness and ambition, to be on the same level as modern European countries."
بدأ إعداد الجنود بتجنيد السودانيين ثم تحول إلى تجنيد المصريين الذين أثبتوا كفاءتهم من خلال التدريب المنتظم وإطاعة الأوامر العسكرية وفي ساحات القتال الخارجية.,The preparation of soldiers began with the recruitment of Sudanese and then turned to the recruitment of Egyptians who proved their competence by regularly training and obeying military orders and on foreign battlefields.
الأسطول: اهتم محمد علي بإنشاء ترسانته في بولاق ثم في الإسكندرية لصناعة السفن وتزويدها بجميع أنواع الأسلحة. كما قام بإعداد أماكن لتدريب وتعليم البحارة والجنود.,The fleet: Muhammad Ali was interested in establishing his arsenal in Boulaq and then in Alexandria to manufacture ships and supply them with all types of weapons. He also prepared places for the training and education of sailors and soldiers.
"مصانع الأسلحة والذخائر. اهتم محمد علي بالتصنيع العسكري، فأنشأ في القلعة ترسانة لصناعة الأسلحة. وأنشأ قلاعًا للدفاع عن البلاد في الإسكندرية ورشيد ودمياط.","Weapons and ammunition factories. Muhammad Ali was interested in military manufacturing, so he established an arsenal in the castle to manufacture weapons. He established castles to defend the country in Alexandria, Rosetta, and Damietta."
خامساً: البناء السياسي للدولة الحديثة في مصر. السياسة الداخلية. عندما تولى محمد علي السلطة,Fifth: The political construction of the modern state in Egypt. Internal politics. When Muhammad Ali assumed power
"وبدأ في إعادة تنظيم الإدارة بما يضمن له السيطرة الكاملة على شؤون البلاد، وذلك وفق الإجراءات التالية: تقسيم مصر إلى سبع مديريات، وإنشاء على رأس الجهاز الإداري الحكومة المركزية في القاهرة ومنها. وتصدر كافة الأمور اللازمة للتنفيذ","he began to reorganize the administration in a way that would guarantee him complete control over the affairs of the country, in accordance with the following procedures: dividing Egypt into seven directorates and establishing at the head of the administrative system the central government in and from Cairo. All necessary matters for implementation are issued"
"أنشأ عدة مجالس ومكاتب، منها المحكمة العليا ومجلس الشورى","He established several councils and offices, including the High Court and the Consultation Council"
صدر نظام جديد عام 1837م لإعادة تنظيم الإدارة إلى سبعة مكاتب وتحديد صلاحياتها,Issuing a new regulation in 1837 AD to reorganize the administration into seven offices and define their powers
"السياسة الخارجية: سعى محمد علي إلى الانفصال عن الدولة العثمانية والاستقلال في مصر. ومرت العلاقة بينه وبين السلطان بمرحلتين، مرحلة الاتفاق ثم مرحلة الخلاف والصدام بينهما.","Foreign policy: Muhammad Ali sought separation from the Ottoman Empire and independence in Egypt. The relationship between him and the Sultan passed through two stages, the stage of agreement and then the stage of disagreement and clash between them."
حروب محمد علي: الحروب التي تمثلت في حروب بناء على طلب السلطان العثماني في شبه الجزيرة العربية واليونان,Wars of Muhammad Ali: Wars that consisted of wars at the request of the Ottoman Sultan in the Arabian Peninsula and Greece
وتمثلت مرحلة الخلاف بالحروب بناءً على رغبة محمد علي في السودان والشام,The stage of dispute was represented by wars based on the desire of Muhammad Ali in Sudan and the Levant
حروبه في الجزيرة العربية (1811-1819م): عرفت بالحروب الوهابية وكان هدفها القضاء على الدعوة الوهابية من أجل إرشادهم إلى نفوذ الدولة العثمانية في الجزيرة الوهابية وانتهت بالسيطرة على الجزيرة العربية. شبه جزيرة.,His wars in the Arabian Peninsula (1811-1819 AD): They were known as the Wahhabi Wars and aimed to eliminate the Wahhabi call in order to guide them to the influence of the Ottoman Empire in the Wahhabi Peninsula and ended with control over the Arabian Peninsula.
"ضم السودان سنة (1820 – 1822م): تم ضم السودان لأسباب سياسية واقتصادية وعسكرية. وأدى ذلك إلى امتداد النفوذ المصري إلى جنوب السودان، وإنشاء العاصمة الخرطوم، واكتشاف منابع النيل.","The annexation of Sudan in the year (1820 - 1822 AD): Sudan was annexed for political, economic, and military reasons. This resulted in the extension of Egyptian influence to southern Sudan, the establishment of the capital, Khartoum, and the discovery of the sources of the Nile."
الحروب اليونانية (1821 م – 1828 م) :,Greek Wars (1821 AD - 1828 AD) :
"وكان هدفها القضاء على ثروات اليونانيين في مروة الذين طالبوا بالاستقلال عن الدولة العثمانية، وانتهت بهزيمة الجيش وتدمير الأسطول المصري في معركة نافارين (1827م).","It aimed to eliminate the wealth of the Greeks in Marwa, who demanded independence from the Ottoman Empire, and ended with the defeat of the army and the destruction of the Egyptian fleet in the Battle of Navarine (1827 AD) "
وأدى إلى ضم جزيرة كريت إلى دولة مصر وإلى مكانة مصر الدولية نتيجة مفاوضات الدول الأوروبية مع محمد علي لإنهاء حرب 1828م.,and led to the annexation of the island of Crete to the state of Egypt and to Egypt’s international standing as a result of the European countries’ negotiations with Muhammad Ali to end The war of 1828 AD
مما ساعد على نمو فكرة الانفصال عن الدولة العثمانية وتحقيق الاستقلال المصري,which helped grow the idea of secession from the Ottoman Empire and achieving Egyptian independence
حروب الشام (1831 م – 1839 م) توترت العلاقات بين محمد علي والسلطان العثماني بسبب مفاوضات محمد علي مع القوى الأوروبية لتأمين انسحاب الجيش المصري من المورة,The Levant Wars (1831 AD - 1839 AD) Relations between Muhammad Ali and the Ottoman Sultan became tense due to Muhammad Ali’s negotiations with the European powers to secure the withdrawal of the Egyptian army from Morea
عزم محمد علي على الانفصال والاستقلال في مصر فكانت الجبهة بينه وبين الدولة العثمانية فيما عرف بحرب الشام الأولى والثانية," Muhammad Ali’s determination to secede and become independent in Egypt, so the front was between him and the Ottoman Empire in what was known as the First and Second Levant War"
"وأدى ذلك إلى وصول القوات المصرية إلى الشام وأعالي الفرات، وامتداد النفوذ المصري في الشام","This resulted in the arrival of Egyptian forces to the Levant and Upper Qarat, and the extension of Egyptian influence in the Levant"
التدخل الأوروبي: أدركت الدول الأوروبية الخطر الذي كان يمثله محمد علي على التوازن الدولي نتيجة انتصاراته,European intervention: The European countries realized the threat that Muhammad Ali represented to the international balance as a result of his victories 
"وزيادة نفوذه، فتدخلت الدول الأوروبية في المفاوضات مع السلطان لفرض ما اعتبرته شروطًا على محمد علي،","and the increase in his influence, so the European countries intervened in negotiations with the Sultan to impose what they saw as conditions on Muhammad Ali,"
"والتي انتهت بمعاهدة لندن الدولية عام 1840م والتي شملت بلاد الشام والجزيرة. العربية إلى السلطان العثماني، وتنصيب محمد علي حكماً لمصر، وإعلان الخضوع للسلطان العثماني، واضطر محمد علي لقبول شروطها.","which ended with the London International Treaty in 1840 AD, which included the Levant and the Peninsula. Arabic to the Ottoman Sultan, installing Muhammad Ali in the rule of Egypt, and declaring submission to the Ottoman Sultan, and Muhammad Ali was forced to accept its conditions."
وفي يونيو عام 1841م أصدر السلطان العثماني مرسوماً بمنح حق الميراث لمصر لابنه الأكبر. ثم أصدر السلطان العثماني مرسوماً آخر بشأن ولاية محمد علي على السودان في مصر.,"In June 1841 AD, the Ottoman Sultan issued a decree granting the right of inheritance to Egypt for his eldest son. Then the Ottoman Sultan issued another decree regarding Muhammad Ali’s guardianship of Sudan in Egypt."
فرمان: أمر يصدر من سلطان الدولة العثمانية ويجب تنفيذه,Firman: An order issued by the Sultan of the Ottoman Empire that is obligatory to implement
إبراهيم باشا 1848 م,Ibrahim Pasha 1848 AD
عباس الأول 1848 : 1854 م,Abbas I 1848: 1854 AD
سعيد باشا 1863 : 1879 م,Said Pasha 1863: 1879 AD
الخديوي إسماعيل 1854 : 1863 م,Khedive Ismail 1854: 1863 AD
الخديوي توفيق 1879 : 1892 م,Khedive Tawfiq 1879: 1892 AD
خلفاء محمد علي لم يكونوا مثله في القوة والوعي حتى يثبتوا كفاءتهم في حكم البلاد,"The successors of Muhammad Ali were not like him in terms of strength and awareness, such that they would prove their competence in ruling the country"
"لقد هاجمتهم الموجة الغربية، ولم يكن أحد منهم يمتلك الكفاءة اللازمة للمواجهة","The Western wave assailed them, and none of them possessed the necessary competence for confrontation"
"أفلتت مقاليد الأمور من أيديهم، وتأرجحوا بين إظهار مظاهر الميل نحو فرنسا وبريطانيا والدولة العثمانية، وذلك على حساب مصر واستقلالها.","The reins of affairs slipped from their hands, and they oscillated between showing manifestations of inclination towards France, Britain, and the Ottoman Empire This is at the expense of Egypt and its independence"
أولاً: عهد عباس باشا الأول (1848:1854) م,First: The reign of Abbas Pasha I (1848:1854) AD
"تولى عباس باشا الأول حكم مصر في نوفمبر عام 1848م، وفي عهده توقفت حركة النهضة التي ظهرت في عهد (محمد علي)","Abbas Pasha I took over the rule of Egypt in November 1848 AD, and during his era the Renaissance movement that appeared in the era of (Muhammad Ali) stopped"
"حيث تم إغلاق معظم المدارس ومعظم المصانع، وتم تقليص حجم الجيش، وتوقف عمل الترسانة البحرية، ومن الأعمال القليلة التي تمت في عهده كان إصلاح الطريق البري بين القاهرة والسويس.","as most schools and most factories were closed, the size of the army was reduced, and the work of the naval arsenal was suspended, and among the few works that took place during his reign was reform The land road between Cairo and Suez"
والبدء في إنشاء أول خط للسكة الحديد بين القاهرة والإسكندرية عام 1852م.,and the start In establishing the first railway line between Cairo and Alexandria in 1852 AD.
ثانياً: عهد محمد سعيد باشا (1854 : 1863) م,Second: The era of Muhammad Saeed Pasha (1854: 1863) AD
"تولى سعيد الحكم بعد وفاة عباس الأول، وشهدت البلاد في عهده تقدماً في بعض المجالات التالية:","Said assumed power after the death of Abbas I, and the country witnessed progress during his reign in some of the following areas:"
أ) الزراعة,A) Agriculture
"اهتم بإصلاح أوضاع المزارعين، حيث أصدر النظام الصعيدي في أغسطس 1858م، والذي بموجبه يحق للفلاح أن يرث الأرض الزراعية","He was interested in reforming the conditions of farmers, as he issued the Saidi Regulations in August 1858 AD, according to which the farmer had the right to inherit agricultural land"
كما اهتم بتطهير ترعة المحمودية لتلبية احتياجات الري والزراعة.,He was also concerned with clearing the Mahmoudiyah Canal to meet the needs of irrigation and agriculture.
النقل والاتصالات,Transportation and communication
"أكمل خط السكة الحديد بين القاهرة والإسكندرية، كما أنشأ خطًا من القاهرة إلى السويس، ومد خطوط التلغراف على الطريقة الحديثة بين الإسكندرية والقاهرة والسويس.","He completed the railway line between Cairo and Alexandria, and he also established a line from Cairo to Suez, and extended telegraph lines in the modern manner between Alexandria, Cairo, and Suez."
الجيش والبحرية,Army and Navy
"وجعل مدة الخدمة العسكرية سنة إجبارية على الجميع، واهتم بالترسانة البحرية وبدأ في إصلاح السفن وتجديد الأسطول، وفتح باب الترقي للضباط المصريين.","He made the period of military service one year compulsory for everyone, and he took care of the naval arsenal and began repairing ships and renewing the fleet, and opened the door to promotion for Egyptian officers."
تعليم,Education
