عربي,English
وألغى المكتب المدرسي وفي نفس الوقت شجع البعثات الأجنبية في مصر على فتح مدارس في القاهرة والإسكندرية.,He canceled the school office and at the same time encouraged foreign missions in Egypt to open schools in Cairo And Alexandria.
"ورغم التقدم الذي تحقق في بعض القطاعات، إلا أن عهد سعيد باشا شهد بدايات التدخل الأجنبي في شؤون مصر، وذلك على النحو التالي:","Despite the progress achieved in some sectors, the era of Said Pasha witnessed the beginnings of intervention The foreigner in the affairs of Egypt, as follows"
القروض الخارجية,Foreign loans
"اعتمد سعيد باشا على رأس المال الأجنبي، وبدأت الأزمة المالية في عهده عندما اقترض من بيوت المال الأوروبية، وفي عام 1862م أبرم أول قرض مع أحد البنوك البريطانية، ثم سارع بعد ذلك إلى طلب القروض","Saeed Pasha relied on foreign capital, and the financial crisis began during his reign when he borrowed From the European financial houses, in 1862 AD he concluded the first loan with a British bank, and then he rushed to request loans"
ولجأ بعد ذلك إلى الاقتراض من المرابين مقابل السندات على حساب الخزانة المصرية.,"After that, he resorted to borrowing from moneylenders in exchange for bonds at the expense of the Egyptian treasury."
امتياز قناة السويس,Suez Canal Concession
1- في نوفمبر 1854 منح سعيد باشا فرديناند ديليسبس عقد الامتياز الأول الذي نص على منح امتياز إنشاء شركة عامة لحفر قناة السويس والاستثمار فيها لمدة 99 سنة تبدأ من تاريخ افتتاح القناة للملاحة,"1- In November 1854, Saeed Pasha granted Ferdinand de Lesseps the first concession contract, which stipulated the granting of the establishment concession A public company for digging the Suez Canal and investing in it for a period of 99 years starting on the date the channel opens for navigation"
"2- في يناير 1856، منح سعيد باشا فرديناند ديليسبس عقد الامتياز الثاني، والذي كانت شروطه مجحفة لمصر والمصريين، ومن بينها:","2- In January 1856, Said Pasha granted Ferdinand de Lesseps the second concession contract, the terms of which were unfair to Egypt and the Egyptians, including:"
"1 - منحت الحكومة المصرية الشركة امتياز إنشاء قناة السويس وحفر قناة النيل للملاحة المائية (قناة الإسماعيلية)، وإنشاء فرعين للري والشرب تستمد مياههما من قناة الإسماعيلية.","1 - The Egyptian government granted the company the concession to construct the Suez Canal and dig the Nile Navigable Water Canal (Canal).Ismailia), and the establishment of two irrigation and drinking branches that derive their water from the Ismailia Canal."
2(تنازلت الحكومة للشركة مجاناً عن جميع الأراضي التي كانت تملكها واللازمة لإنشاء قناة الملح وقناة المياه العذبة.,"2(The government ceded to the company, free of charge, all the lands it owned and required for the construction of the salt canal and the fresh water canal."
3) أربعة أخماس العمال مصريون.,3) Four-fifths of the workers are Egyptians.
4) يحق للشركة فرض ما تريد من رسوم على السفن المارة بالقناة البحرية أو قناة المياه العذبة.,4) The company has the right to impose whatever fees it wishes on ships passing through the sea canal or the freshwater canal. 
5) تحصل مصر على تعويضات عن الأراضي والامتيازات الممنوحة لشركة الشعب بهدف تحقيق تنمية اقتصادية عملاقة بمنطقة محور القناة لصالح مصر علي 15% من صافي الأرباح.,5) Egypt receives compensation for the lands and privileges granted to the company of the people with the aim of achieving giant economic development in the canal axis region for the benefit of Egypt Ali 15% of net profits.
6) يشترط لصحة الامتياز أن يصدق عليه السلطان العثماني.," 6) For the validity of the concession, it was stipulated that it be ratified by the Ottoman Sultan."
يمثل عهد إسماعيل إحدى أكثر الفترات ازدهارًا وتقدمًا وعمرانًا في تاريخ مصر الحديث.,"The reign of Ismail represents one of the most prosperous, advanced, and urban periods in Egypt’s modern history."
"كما أنه يمثل أحد أخطر العصور التي تعرضت لها البلاد للتدخلات الخارجية في الشأن المصري بسبب الأخطاء التي أدت إلى تدهور وضع مصر المالي، وما تلا ذلك من انهيار استقلالها السياسي.","It also represents one of the most dangerous eras to which the country was exposed to foreign interference in Egyptian affairs due to the mistakes that led to the deterioration of Egypt’s status Financial Egypt, and the subsequent collapse of its political independence."
مظاهر النهضة والإصلاح في عهد إسماعيل,Manifestations of renaissance and reform during the reign of Ismail
(أ) مجال الزراعة والري,(a) The field of agriculture and irrigation
"زيادة مساحة الأراضي الزراعية. وتم حفر العديد من الترع, مثل قناة الإبراهيمية, وأقيمت القناطر على نهر النيل.","Increasing the area of agricultural land. Many canals were dug, such as the Ibrahimi Canal, and barrages were constructed on the Nile."
"استعادة نشاط العديد من المصانع, والتوسع في إنشاء مصانع السكر في صعيد مصر.","Restoring the activity of many factories, and expanding the establishment of sugar factories in Upper Egypt."
ب) مجال الصناعة,b) Industry field
ج) التعليم والنهضة العلمية,C) Education and scientific renaissance
"إعادة فتح مكتب المدارس بوزارة التربية والتعليم حالياً)، والتوسع في إنشاء المدارس المختلفة.","Reopening the Office of Schools, Ministry of Education currently), and expanding the establishment of various schools."
إنشاء دار الكتب ودار الرصد بالعباسية وجهاز الإحصاء والمساحة بالإضافة إلى الجمعية الجغرافية عام 1875م,"Establishing Dar al-Kutub, the Monitoring House in Abbasiya, and the Statistics Authority the Surveying, in addition to the Geographical Society in 1875 AD"
اهتم الخديوي إسماعيل بتنظيم الجيش وتسليحه ومضاعفة قوته. كما اهتم بنهضة التعليم البحري.,"Khedive Ismail was interested in organizing the army, arming it, and doubling its strength. He was also concerned with the renaissance of maritime education."
حضري,Urban
الجيش والبحرية,Army and Navy
إنشاء دار الأوبرا وإنشاء الجسور والجسور وعدد من القصور المعروفة الآن مثل قصر عابدين,"Establishing the Opera House and constructing bridges and bridges, and a number of Now known palaces such as Abdeen Palace"
"مد خطوط التلغراف بين محافظات مصر المختلفة، وتم إنشاء خدمة بريد مصرية لها مكاتب في الإسكندرية والقاهرة والمناطق","Extending telegraph lines between the various governorates of Egypt, and an Egyptian postal service was established with offices in Alexandria, Cairo, and the regions"
إنشاء مجلس الشورى النواب,Establishment of the Shura Council of Representatives
"عرفت مصر الهيئات شبه البرلمانية، عندما تم إنشاء مجلس الشورى النواب عام 1866، والذي يعتبر بداية تاريخ المؤسسات البرلمانية في مصر الحديثة","Egypt knew quasi-parliamentary bodies, when the Shura Council of Representatives was established in 1866, which is considered the beginning of the history of parliamentary institutions in modern Egypt"
"كما عرفت نظام “الوزارة المسؤولة” عام 1878م، وتم وضع أول دستور في مصر والمعروف باسم “اللائحة الأساسية” بهدف إقامة حياة دستورية سليمة، إلا أن تدخلات الدول الأوروبية أعاقت ذلك. التطورات الدستورية","It also knew the system of the “responsible ministry” in 1878 AD, and the first constitution was drawn up in Egypt, known as the “Basic Regulations,” with the aim of establishing A sound constitutional life, but the interference of European countries hampered constitutional developments"
امتداد النفوذ المصري,The extension of Egyptian influence
وجه الخديوي إسماعيل عدة حملات عسكرية إلى المناطق الاستوائية في أفريقيا لمنع تجارة الرقيق والتوسع في الجنوب والسيطرة على مياه النيل. ووصل النفوذ المصري إلى ساحل البحر الأحمر بأكمله عام 1875م,"Khedive Ismail directed several military campaigns to the tropical regions of Africa to prevent the slave trade, expand in the south, and control the waters of the Nile. Egyptian influence reached the entire Red Sea coast in 1875 AD"
الأزمة المالية وزيادة التدخل الأجنبي في مصر الخديوي إسماعيل (1863 – 1879 م) ورث دولة كانت سيادتها مقتصرة على الدولة العثمانية,The financial crisis and the increase in foreign intervention in Egypt Khedive Ismail (1863 - 1879 AD) inherited a state whose sovereignty was restricted to the Ottoman Empire
"وأدت سياسته إلى حدوث أزمة مالية في مصر، ومن أهم عواملها ما يلي","and his policy led to A financial crisis occurred in Egypt, and among its most important factors were the following"
عوامل الأزمة المالية,Factors of the financial crisis
سياسة الاقتراض,Borrowing policy
اتبع الخديوي إسماعيل سياسة الاقتراض للوفاء بالتزاماته ومشاريعه,Khedive Ismail followed a policy of borrowing to fulfill his obligations and projects
افتتاح قناة السويس,The opening of the Suez Canal
"وأقام الخديوي إسماعيل العديد من الحفلات لافتتاح القناة في 17 نوفمبر 1869. ودعا إليها ملوك أوروبا وأنفق ببذخ على هذه الاحتفالات، مما أدى إلى زيادة حدة الأزمة المالية.","Khedive Ismail held many parties to open the canal on November 17, 1869. He invited European kings to them and spent lavishly on these celebrations, which led to an increase in the severity of the financial crisis."
"علاقة الخديوي إسماعيل بالدولة العثمانية اعتمد الخديوي إسماعيل في علاقته بالسلطان العثماني، على تقديم الأموال والهدايا للحصول على مراسيم يوسع بها نطاق حكمه، وجعل يرث العرش لابنه الأكبر، وزاد عدد الجيش المصري وأشياء أخرى من المراسيم","Khedive Ismail’s relationship with the Ottoman Empire In his relationship with the Ottoman Sultan, Khedive Ismail relied on offering money and gifts to obtain decrees by which he expanded the scope of his rule, made the inheritance of the throne to his eldest son, increased the number of the Egyptian army and other things from decrees"
التنازلات الأجنبية,Foreign concessions
"منحت الدولة العثمانية مواطني بعض الدول الأوروبية العديد من الامتيازات الأجنبية لتشجيعهم على الإقامة والتجارة، حيث تعهدت الدولة العثمانية بالحفاظ على أموالهم وأرواحهم، ومنحتهم حق الرجوع إلى قناصلهم في شؤونهم التجارية والشخصية.","The Ottoman Empire granted the citizens of some European countries many foreign privileges to encourage them to reside and trade, with the Ottoman Empire pledging to preserve their money and lives, and giving them the right to refer to their consuls in their commercial and personal affairs."
مظاهر تزايد التدخل الأجنبي,Manifestations of increasing foreign intervention
"أدت سياسة الخديوي إسماعيل إلى زيادة التدخل الأجنبي في شئون مصر المالية، والذي يتمثل في:","Khedive Ismail's policy led to an increase in foreign interference in Egypt's financial affairs, which is represented in:"
المحاكم القنصلية,Consular courts
"ومع مرور الوقت، اشتدت قبضة القناصل الأجانب، وبدأت المحاكم القنصلية تنظر في الجرائم التي يرتكبها مواطنون أجانب ضد المصريين وضد الحكومة المصرية نفسها، ولم تكن الأحكام تُستأنف إلا في الخارج، وهو ما كان يدفع المصريين للتنازل عن حقوقهم.","Over time, the grip of foreign consuls increased, and consular courts began to look into crimes committed by foreign nationals against Egyptians and the Egyptian government itself, and judgments were not appealed except abroad, which He was pushing Egyptians to give up their rights."
المحاكم المختلطة 1875م,Mixed Courts 1875 AD
"حاول الخديوي إسماعيل اتخاذ إجراءات للحد من عيوب المحاكم القنصلية. وأنشأ محاكم مختلطة للفصل في القضايا المدنية والمنازعات العقارية بين المصريين والأجانب، والمنازعات التي تنشأ بين الأجانب والحكومة المصرية نفسها.","Khedive Ismail tried to take measures to limit the disadvantages of consular courts. He established mixed courts to adjudicate civil cases and real estate disputes between Egyptians and foreigners, and disputes that arose between foreigners and the Egyptian government itself."
"قضاتها أجانب ومصريون، لكن رئاسة الأجانب لها أدت إلى تدخلهم في سلطة القضاء والتشريعات وانحيازهم للأجانب","Its judges were foreigners and Egyptians, but the foreigners’ presidency of it led to their interference in the judiciary’s authority Legislation and their bias toward foreigners"
بعثة كييف (الكهف) (ديسمبر 1875),Kiev Mission (CAVE) (December 1875)
"عرض الخديوي إسماعيل على بريطانيا إرسال موظف مختص لدراسة أسباب الأوضاع المالية السيئة في مصر، وتقديم مقترحات لعلاج الأزمة المالية، فأرسلت الحكومة البريطانية بعثة برئاسة السيد كييف واقترحت البعثة إنشاء رقابة مالية. قسم يرأسه موظف إنجليزي وأنه لا يجوز للخديوي أن يعقد قرضاً إلا بعد موافقة دائرة الرقابة المالية","Khedive Ismail offered Britain to send a competent employee to study the causes of the bad financial conditions in Egypt, and to present proposals to remedy the financial crisis So The British government sent a mission headed by Mr Kiev and themission proposed the establishment of a financial control department headed by an English employee and that the Khedive should not contract a loan unless it was approved by the control department Finance"
- صندوق الدين (مايو 1876م),Debt Fund (May 1876 AD)
"أصدر الخديوي إسماعيل قرارًا بإنشاء صندوق الديون، وهو خزانة فرعية للخزانة المصرية تتولى تسليم المبالغ المخصصة للديون من الإدارات المختلفة، والإشراف على سداد الديون لأصحابها، ويديره مندوبون أجانب يعينونهم من قبل الدول الدائنة","Khedive Ismail issued a decree establishing the Debt Fund, which is a sub-treasury of the Egyptian treasury that is responsible for handing over the amounts allocated for debts from various departments, and supervising the payment of debts to their owners It is managed by foreign delegates appointed by the creditor countries"
المراقبة الثنائية (نوفمبر 1876م),Bilateral Monitoring (November 1876 AD)
"اقترحت الدول الأوروبية فرض سيطرة أوروبية على المالية المصرية، فاضطر الخديوي إسماعيل إلى إصدار مرسوم في نوفمبر 1876م بتعيين مراقبين أجنبيين على المالية المصرية، أحدهما بريطاني للإيرادات والآخر فرنسي للمصروفات، وعرف هذا النظام بالرقابة الثنائية.","European countries proposed imposing European control over Egyptian finances, so Khedive Ismail was forced to issue a decree in November 1876 AD appointing two foreign observers over Egyptian finances, one British for revenues and the other French for expenses This system was known as bilateral control."
لجنة التحقيق الأوروبية العليا (يناير 1878),European Supreme Commission of Inquiry (January 1878)
"وأصبحت الأمور المالية في مصر أسوأ وأكثر إرباكا، مما دفع الرقيبين إلى المطالبة بتشكيل لجنة دولية للتحقيق في كافة الشؤون المالية والإدارية. واستجاب إسماعيل وأصدر قراراً بتشكيل هذه اللجنة والموافقة على مطالبها","Financial matters in Egypt became worse and more confusing, which led to the two censors demanding the establishment of an international committee to investigate all financial and administrative affairs. Ismail responded and issued a decree to form this committee and agree to its demands"
"وأهمها تسليم الخديوي سلطته المطلقة لوزارة مسؤولة عن حكم البلاد، والتنازل عن ممتلكاته وممتلكات أسرته، ووضعها تحت الإشراف الدولي مقابل دفع مخصصات مالية لهم.","The most important of which is the Khedive’s surrender of his absolute authority to a ministry responsible for governing the country, giving up his possessions and those of his family, and placing them under international supervision in exchange for financial allocations paid to them"
"الوزارة المشتركة أغسطس 1878م أصدر الخديوي إسماعيل، بناءً على اتفاق الحكومتين البريطانية والفرنسية، قرارًا بإنشاء وزارة مسئولة برئاسة نوبار باشا، ووزيرين للخارجية، أحدهما بريطاني للمالية والآخر فرنسي للأشغال.","The Mixed Ministry, August 1878 AD Khedive Ismail, based on the agreement of the British and French governments, issued a decree establishing a responsible ministry headed by Nubar Pasha, with two foreign ministers, one British for Finance and the other French for Works"
القائمة الوطنية وإقالة الخديوي إسماعيل,The National List and the dismissal of Khedive Ismail
"ووجهت الحركة الوطنية في مصر انتقادات للوزارة المختلطة، الأمر الذي شجع إسماعيل على استبعاد وزيري الخارجية من الوزارة، وأصدر مرسومًا في إبريل 1879م بتسوية الديون وفق ما قررته اللائحة الوطنية، مما أدى إلى لتدخل الحكومتين البريطانية والفرنسية، والضغط على السلطان العثماني الذي أصدر مرسومًا بعزل الخديوي إسماعيل. اعتلى ابنه توفيق العرش في يونيو 1879م","The National Movement in Egypt directed criticism at the mixed ministry, which encouraged Ismail to exclude the two foreign ministers from the ministry, and issue a decree in April 1879 AD to settle the debts in accordance with what was decided by the National Regulations, which led to the intervention of the British and French governments, and pressure on the Ottoman Sultan, who issued a decree deposing Khedive Ismail. The accession of his son Tawfiq in June 1879 AD"
"وامتدت الثورة من القاهرة إلى كافة المدن والمناطق، وشاركت فيها كافة فئات وعناصر الشعب المصري، مما يؤكد الوحدة الوطنية.","The revolution extended from Cairo to all cities and regions, and all groups and elements of the Egyptian people participated in it, which confirms national unity. "
"انزعجت الحكومة البريطانية من الوضع الناتج عن سياستها، فقامت بتعيين الجنرال اللنبي مندوباً سامياً لدى مصر، وقررت إطلاق سراح سعد زغلول ورفاقه في إبريل 1919م والسماح لهم بالذهاب إلى باريس لعرض قضية استقلال مصر.","The British government was disturbed by the situation resulting from its policy, so itappointed General Allenby as High Commissioner to Egypt, and decided to release Saad Zaghloul and his companions in April 1919 AD and allow them to go to Paris to present the issue of Egyptian independence to the peace conference."
"إلا أنهم وجدوا أبواب مؤتمر السلام مغلقة في وجوههم، إذ اعترفت الدول المشاركة في المؤتمر بالحماية البريطانية على مصر، كما أعلن ويلسون، الأمر الذي خيب آمالهم كثيرا.","However, they found the doors of the peace conference closed in their faces, as the countries at the conference recognized British protection over Egypt, as Wilson announced, which greatly disappointed them."
لجنة ميلنر (ديسمبر 1919),Milner Commission (December 1919)
"أرسلت الحكومة البريطانية لجنة برئاسة اللورد ميلنر، وزير المستعمرات البريطانية، إلى مصر لإقناع الشعب المصري بقبول الحماية البريطانية.","The British government sent a committee headed by Lord Milner, the British Colonial Secretary, to Egypt to persuade the Egyptian people to accept British protection"
إلا أن الشعب المصري رفض التفاوض مع لجنة ميلنر وقاطعها لأن المفاوضات معها تعني تسليم الوكالة للوفد المصري.,"However, the Egyptian people refused to negotiate with the Milner Committee and boycotted it because the negotiations With it, it means surrendering the agency to the Egyptian delegation."
"وأبدى ميلنر استعداده للتفاوض مع الوفد المصري، وانتهت المفاوضات بمشروع معاهدة.","Milner expressed his willingness to negotiate with the Egyptian delegation, and the negotiations ended with a draft treaty"
"إلا أن الشعب المصري بكافة طوائفه رفض مشروع المعاهدة، لأنه كان سيؤدي إلى استقلال مصر الاسمي.","However, the Egyptian people of all sects rejected the draft treaty, because it would have led to Egypt’s nominal independence."
مفاوضات عدلي – كرزون (مارس 1921م),Adly Negotiations - Curzon (March 1921 AD)
تولى عدلي يكن باشا رئاسة الوزارة في مارس 1921م.,Adli Yakan Pasha assumed the presidency of the ministry in March 1921 AD. 
وأعرب عن أمله في أن ينجح في الاتفاق مع الإنجليز على وضع دستور يحقق تطلعات المصريين ومطالبهم.,He hoped to succeed in agreeing with the British to draw up a constitution that would fulfill the aspirations and demands of the Egyptians.
"إلا أن المفاوضات بين عدلي يكن باشا وكرزون وزير خارجية بريطانيا باءت بالفشل لأنها لم تسفر عن أية نتائج، فاستقال عدلي يكن باشا ورفض.","However, the negotiations between Adli Yakan Pasha and Curzon, the British Foreign Minister, failed because they did not lead to any results, and Adli Yakan Pasha resigned and refused."
"السياسيون يشكلون حكومة تم القبض على سعد زغلول ونفيه للمرة الثانية إلى جزيرة سيشل، فتجددت الثورة من جديد وقام بمقاطعة الشعب واستولى على البضائع الإنجليزية، مما اضطر الحكومة البريطانية إلى إطلاق سراحه.","Politicians form a government Saad Zaghloul was arrested and exiled for the second time to the island of Seychelles, so the revolution was renewed again and he boycotted The people seized the English goods, forcing the British government to release him."
"ومنذ عام 1914م وحتى ثورة يوليو 1952، مرت مصر بمراحل الصراع بين الحركة الوطنية وسلطات الاحتلال البريطاني.","From 1914 AD until the revolution of July 1952, Egypt went through stages of conflict Between the National Movement and the British occupation authorities."
"وبعد انتهاء الحرب العالمية الأولى (نوفمبر 1918م)، كان الوفد المصري يتكون من أعضاء المجلس التشريعي برئاسة سعد زغلول وآخرين.","After the end of World War I (November 1918 AD), the Egyptian delegation consisted of members of the Legislative Assembly headed by Saad Zaghloul and others."
وذهبوا للقاء المندوب السامي البريطاني في مصر “السير وينجيت” للمطالبة بإلغاء الحماية البريطانية وإنهاء الأحكام العرفية وإلغاء الرقابة على الصحف والمطبوعات والمطالبة بالاستقلال مع السماح لهم بالسفر إلى باريس لتقديم المطالب الوطنية إلى الشعب مؤتمر السلام هناك,"They went to meet the British High Commissioner in Egypt, “Sir Wingate,” to demand By abolishing British protection, ending martial law, abolishing censorship of newspapers and publications, and demanding independence while allowing them to travel to Paris to present national demands to the peace conference there."
اشتباكات بين أعضاء الوفد وسلطات الاحتلال,The clash between members of the delegation and the occupation authorities
"اعترض المندوب السامي البريطاني على المكانة الممنوحة لهؤلاء الأشخاص، وهم حق التحدث نيابة عن الأمة، ومن هنا بدأت فكرة جمع وكالات الأمة للوفد المصري الذي يسعى إلى الاستقلال الكامل لمصر، والوفد المصري","The British High Commissioner objected to the status given to these people, the right to speak on behalf of the nation, and from here began the idea of gathering agencies from the nation for the Egyptian delegation to seek complete independence for Egypt, and the Egyptian delegation"
بقيادة سعد زغلول يمثل الأمة,"Led by Saad Zaghloul, it represents the nation"
"ورفضت سلطات الاحتلال البريطاني مطالب الوفد المصري، واعتقلت سعد زغلول وزملائه في مارس 1919م ونفيتهم إلى جزيرة مالطة.","The British occupation authorities rejected the demands of the Egyptian delegation, and arrested Saad Zaghloul and his colleagues in March 1919 AD and exiled to the island of Malta"
عوامل اندلاع ثورة 1919:,Factors for the outbreak of the 1919 revolution
"اجتمعت عوامل كثيرة ساهمت في اندلاع ثورة 1919م، ولعل أهمها ما يلي:","Many factors came together that contributed to the outbreak of a revolution 1919 AD, perhaps the most important of which are the following:"
زيادة نمو الوعي الوطني لدى المصريين من أجل الاستقلال.,Increased growth in national awareness among Egyptians For independence.
الإجراءات العنيفة التي اتخذتها سلطات الاحتلال خلال الحرب العالمية الأولى (1914م – 1918م).,Violent measures taken by the occupation authorities during World War I (1914 AD - 1918 AD).
تدعي إنجلترا وحلفاؤها أنهم يقاتلون من أجل حرية واستقلال الشعوب.,England and its allies claim that they are fighting for Freedom and independence of peoples.
" إعلان المبادئ للرئيس الأمريكي لسن الرابعة عشرة, بما في ذلك حق الشعوب في تقرير مصيرها.","The American President’s Declaration of Principles for the Age of Fourteen, including the right of peoples to self-determination."
